android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.Class b(android.content.Context,java.lang.String) -> b
    boolean a(boolean) -> a
com.baidu.mobads.a.c -> com.baidu.mobads.a.c:
    java.io.File a -> a
    android.content.Context b -> b
    void run() -> run
com.baidu.mobads.a.d -> com.baidu.mobads.a.d:
    java.text.SimpleDateFormat a -> a
    void a() -> a
    void a(java.lang.String,java.lang.String) -> a
    void a(java.lang.String,java.lang.String,java.lang.Throwable) -> a
    boolean a(java.lang.String,int) -> a
    boolean a(int) -> a
    java.lang.String d(java.lang.Object[]) -> d
    int a(java.lang.Throwable) -> a
    int a(java.lang.String,java.lang.Throwable) -> a
    int a(java.lang.Object[]) -> a
    int a(java.lang.String) -> a
    int b(java.lang.Throwable) -> b
    int b(java.lang.String,java.lang.Throwable) -> b
    int b(java.lang.String) -> b
    int c(java.lang.String,java.lang.Throwable) -> c
    int c(java.lang.Throwable) -> c
    int b(java.lang.Object[]) -> b
    int c(java.lang.String) -> c
    int d(java.lang.String) -> d
    int c(java.lang.Object[]) -> c
com.baidu.mobads.b -> com.baidu.mobads.b:
    com.baidu.mobads.InterstitialAdListener a -> a
    com.baidu.mobads.InterstitialAd b -> b
    boolean handleMessage(android.os.Message) -> handleMessage
com.baidu.mobads.c -> com.baidu.mobads.c:
    com.baidu.mobads.InterstitialAd a -> a
    void onAdReady() -> onAdReady
    void onAdPresent() -> onAdPresent
    void onAdClick(com.baidu.mobads.InterstitialAd) -> onAdClick
    void onAdDismissed() -> onAdDismissed
    void onAdFailed(java.lang.String) -> onAdFailed
com.baidu.mobads.d -> com.baidu.mobads.d:
    com.baidu.mobads.SplashAd a -> a
    void onAdPresent() -> onAdPresent
    void onAdDismissed() -> onAdDismissed
    void onAdFailed(java.lang.String) -> onAdFailed
com.baidu.mobstat.BasicStoreTools -> com.baidu.a.a:
    com.baidu.mobstat.BasicStoreTools a -> a
    com.baidu.mobstat.BasicStoreTools getInstance() -> a
    void setExceptionTurn(android.content.Context,boolean) -> a
    boolean getExceptionTurn(android.content.Context) -> a
    void setSendStrategy(android.content.Context,int) -> a
    int getSendStrategy(android.content.Context) -> b
    void setSendStrategyTime(android.content.Context,int) -> b
    int getSendStrategyTime(android.content.Context) -> c
    void setOnlyWifi(android.content.Context,boolean) -> b
    boolean getOnlyWifiChannel(android.content.Context) -> d
    void setLastSendTime(android.content.Context,long) -> a
    void setGenerateDeviceId(android.content.Context,java.lang.String) -> a
    java.lang.String getGenerateDeviceId(android.content.Context) -> e
    void setGenerateDeviceCUID(android.content.Context,java.lang.String) -> b
    java.lang.String getGenerateDeviceCUID(android.content.Context) -> f
    java.lang.String getAppChannelWithPreference(android.content.Context) -> g
    boolean getAppChannelWithCode(android.content.Context) -> h
    void setAppDeviceMac(android.content.Context,java.lang.String) -> c
    java.lang.String getAppDeviceMac(android.content.Context) -> i
com.baidu.mobstat.BasicStoreToolsBase -> com.baidu.a.b:
    java.lang.String a -> a
    android.content.SharedPreferences b -> b
    android.content.SharedPreferences a(android.content.Context) -> a
    boolean getBoolean(android.content.Context,java.lang.String,boolean) -> a
    void putBoolean(android.content.Context,java.lang.String,boolean) -> b
    int getInt(android.content.Context,java.lang.String,int) -> a
    void putInt(android.content.Context,java.lang.String,int) -> b
    void putLong(android.content.Context,java.lang.String,long) -> a
    java.lang.String getString(android.content.Context,java.lang.String,java.lang.String) -> a
    void putString(android.content.Context,java.lang.String,java.lang.String) -> b
    void removeString(android.content.Context,java.lang.String) -> d
com.baidu.mobstat.CooperService -> com.baidu.a.c:
    com.baidu.mobstat.r a -> a
    org.json.JSONObject b -> b
    java.lang.String c -> c
    java.util.HashMap d -> d
    com.baidu.mobstat.r a() -> a
    java.lang.String a(java.lang.String,android.content.Context) -> a
    java.lang.String a(android.content.Context) -> j
    java.lang.String getMacID(android.content.Context) -> a
    java.lang.String getCUID(android.content.Context,boolean) -> a
    java.lang.String getDeviceId(android.telephony.TelephonyManager,android.content.Context) -> a
    java.lang.String getAppChannel(android.content.Context) -> b
    java.lang.String getAppKey(android.content.Context) -> c
    int getAppVersionCode(android.content.Context) -> d
    java.lang.String getAppVersionName(android.content.Context) -> e
    java.lang.String getOperator(android.telephony.TelephonyManager) -> a
    java.lang.String getLinkedWay(android.content.Context) -> f
    java.lang.String getOSVersion() -> b
    java.lang.String getPhoneModel() -> c
    boolean checkWifiLocationSetting(android.content.Context) -> g
    boolean checkGPSLocationSetting(android.content.Context) -> h
    boolean checkCellLocationSetting(android.content.Context) -> i
    java.lang.String getSecretValue(java.lang.String) -> a
com.baidu.mobstat.DataCore -> com.baidu.a.d:
    int a -> a
    org.json.JSONObject b -> b
    org.json.JSONArray c -> c
    org.json.JSONArray d -> d
    org.json.JSONArray e -> e
    org.json.JSONArray f -> f
    boolean g -> g
    com.baidu.mobstat.DataCore h -> h
    com.baidu.mobstat.DataCore getInstance() -> a
    void putSession(org.json.JSONObject,boolean) -> a
    void putSession(java.lang.String) -> a
    void putEvent(org.json.JSONObject,boolean) -> b
    void putEvent(java.lang.String,java.lang.String,int,long,long) -> a
    void putException(org.json.JSONObject,boolean) -> c
    void putException(long,java.lang.String,java.lang.String) -> a
    void installHeader(android.content.Context) -> a
    void flush(android.content.Context) -> b
    void a(boolean) -> a
    boolean b() -> d
    void loadLastSession(android.content.Context) -> c
    void loadStatData(android.content.Context) -> d
    boolean sendLogData(android.content.Context) -> e
    boolean isPartEmpty() -> b
    org.json.JSONObject a() -> c
com.baidu.mobstat.SendStrategyEnum -> com.baidu.a.e:
    com.baidu.mobstat.SendStrategyEnum APP_START -> a
    com.baidu.mobstat.SendStrategyEnum ONCE_A_DAY -> b
    com.baidu.mobstat.SendStrategyEnum SET_TIME_INTERVAL -> c
    com.baidu.mobstat.SendStrategyEnum[] a -> d
    com.baidu.mobstat.SendStrategyEnum[] values() -> values
    com.baidu.mobstat.SendStrategyEnum valueOf(java.lang.String) -> valueOf
com.baidu.mobstat.StatService -> com.baidu.a.f:
    boolean a -> a
    boolean a(java.lang.Class,java.lang.String) -> a
    void onResume(android.content.Context) -> a
    void onPageStart(android.content.Context,java.lang.String) -> a
    void onPageEnd(android.content.Context,java.lang.String) -> b
    void onPause(android.content.Context) -> b
    void onEvent(android.content.Context,java.lang.String,java.lang.String,int) -> a
    void onEvent(android.content.Context,java.lang.String,java.lang.String) -> a
    boolean a(android.content.Context,java.lang.String) -> c
    void b(android.content.Context) -> c
com.baidu.mobstat.a -> com.baidu.a.g:
    byte[] a(java.lang.String,java.lang.String,byte[]) -> a
    byte[] b(java.lang.String,java.lang.String,byte[]) -> b
com.baidu.mobstat.aa -> com.baidu.a.h:
    android.os.HandlerThread a -> a
    boolean b -> b
    com.baidu.mobstat.SendStrategyEnum c -> c
    int d -> d
    java.util.Timer e -> e
    int f -> f
    boolean g -> g
    java.lang.ref.WeakReference h -> h
    android.os.Handler i -> i
    com.baidu.mobstat.aa j -> j
    com.baidu.mobstat.aa a() -> a
    void e(android.content.Context) -> e
    void a(android.content.Context) -> a
    void b(android.content.Context) -> b
    void c(android.content.Context) -> c
    void d(android.content.Context) -> d
    void a(android.content.Context,boolean) -> a
    boolean a(com.baidu.mobstat.aa,boolean) -> a
    boolean a(com.baidu.mobstat.aa) -> a
    java.util.Timer b(com.baidu.mobstat.aa) -> b
    java.util.Timer a(com.baidu.mobstat.aa,java.util.Timer) -> a
    com.baidu.mobstat.SendStrategyEnum a(com.baidu.mobstat.aa,com.baidu.mobstat.SendStrategyEnum) -> a
    int a(com.baidu.mobstat.aa,int) -> a
    boolean b(com.baidu.mobstat.aa,boolean) -> b
    com.baidu.mobstat.SendStrategyEnum c(com.baidu.mobstat.aa) -> c
    boolean d(com.baidu.mobstat.aa) -> d
    int e(com.baidu.mobstat.aa) -> e
    android.os.Handler b() -> b
com.baidu.mobstat.ab -> com.baidu.a.i:
    android.content.Context a -> a
    com.baidu.mobstat.aa b -> b
    void run() -> run
com.baidu.mobstat.ac -> com.baidu.a.j:
    com.baidu.mobstat.ab a -> a
    void run() -> run
com.baidu.mobstat.ad -> com.baidu.a.k:
    android.content.Context a -> a
    com.baidu.mobstat.aa b -> b
    void run() -> run
com.baidu.mobstat.ae -> com.baidu.a.l:
    long b -> b
    long c -> c
    int d -> d
    java.util.List a -> a
    void a(java.lang.String,long,long) -> a
    void a(long) -> a
    long a() -> a
    void b(long) -> b
    void b() -> b
    org.json.JSONObject c() -> c
    void a(int) -> a
    int d() -> d
com.baidu.mobstat.af -> com.baidu.a.m:
    java.lang.String b -> b
    long c -> c
    long d -> d
    com.baidu.mobstat.ae a -> a
    java.lang.String a() -> a
    long b() -> b
    long c() -> c
com.baidu.mobstat.ag -> com.baidu.a.n:
    android.os.HandlerThread b -> b
    android.os.Handler c -> c
    long d -> d
    long e -> e
    long f -> f
    long g -> g
    java.lang.ref.WeakReference h -> h
    com.baidu.mobstat.ae k -> i
    com.baidu.mobstat.ag l -> j
    int m -> k
    boolean n -> l
    boolean o -> m
    boolean p -> n
    boolean q -> o
    java.util.HashMap a -> a
    int a() -> a
    com.baidu.mobstat.ag b() -> b
    boolean e() -> e
    void a(boolean) -> a
    void a(android.content.Context,long) -> a
    void a(android.content.Context,long,java.lang.String) -> a
    void b(android.content.Context,long) -> b
    void b(android.content.Context,long,java.lang.String) -> b
    void c(android.content.Context,long) -> c
    void a(android.content.Context) -> a
    void c() -> c
    long d() -> d
    android.content.Context a(java.lang.Object) -> a
    void a(java.lang.String) -> a
    com.baidu.mobstat.al b(java.lang.String) -> b
    void c(java.lang.String) -> c
    com.baidu.mobstat.ae a(com.baidu.mobstat.ag) -> a
    void a(com.baidu.mobstat.ag,android.content.Context) -> a
    void a(com.baidu.mobstat.ag,android.content.Context,long) -> a
com.baidu.mobstat.ah -> com.baidu.a.o:
    com.baidu.mobstat.ag a -> a
    void run() -> run
com.baidu.mobstat.ai -> com.baidu.a.p:
    com.baidu.mobstat.ag a -> a
    void run() -> run
com.baidu.mobstat.al -> com.baidu.a.q:
    java.lang.String a -> a
    boolean b -> b
    long c -> c
    long d -> d
    com.baidu.mobstat.ag e -> e
com.baidu.mobstat.am -> com.baidu.a.r:
    long b -> b
    java.lang.ref.WeakReference c -> c
    java.lang.ref.WeakReference d -> d
    java.lang.ref.WeakReference e -> e
    long f -> f
    java.lang.ref.WeakReference g -> g
    java.lang.ref.WeakReference h -> h
    java.lang.ref.WeakReference i -> i
    int j -> j
    java.lang.String k -> k
    com.baidu.mobstat.ag a -> a
    void run() -> run
com.baidu.mobstat.an -> com.baidu.a.s:
    long b -> b
    long c -> c
    java.lang.ref.WeakReference d -> d
    java.lang.ref.WeakReference e -> e
    java.lang.ref.WeakReference f -> f
    int g -> g
    com.baidu.mobstat.ag a -> a
    void run() -> run
com.baidu.mobstat.ao -> com.baidu.a.t:
    java.lang.String a(android.content.Context,java.lang.String) -> a
    int a(android.content.Context) -> a
    int b(android.content.Context) -> b
    int c(android.content.Context) -> c
    java.lang.String d(android.content.Context) -> d
    java.lang.String a(android.content.Context,java.lang.String,java.lang.String,int,int) -> a
    java.lang.String e(android.content.Context) -> e
    java.lang.String f(android.content.Context) -> f
    java.lang.String g(android.content.Context) -> g
    java.lang.String a() -> a
    java.lang.String h(android.content.Context) -> h
    java.lang.String i(android.content.Context) -> i
    android.util.DisplayMetrics j(android.content.Context) -> j
com.baidu.mobstat.ap -> com.baidu.a.u:
    byte[] a(java.lang.String,java.lang.String,byte[]) -> a
    byte[] b(java.lang.String,java.lang.String,byte[]) -> b
com.baidu.mobstat.aq -> com.baidu.a.v:
    int a -> a
com.baidu.mobstat.ar -> com.baidu.a.w:
    java.net.Proxy a -> a
    java.net.Proxy b -> b
    java.lang.String a(boolean,android.content.Context,java.lang.String) -> a
    void a(boolean,android.content.Context,java.lang.String,java.lang.String,boolean) -> a
    void a(android.content.Context,java.lang.String,java.lang.String,boolean) -> a
    java.lang.String a(android.content.Context,java.lang.String) -> a
    byte[] b(android.content.Context,java.lang.String) -> b
    boolean c(android.content.Context,java.lang.String) -> c
    boolean a(java.lang.String) -> a
    void a(java.lang.String,java.lang.String,boolean) -> a
    java.lang.String b(java.lang.String) -> b
    java.net.HttpURLConnection a(android.content.Context,java.lang.String,int,int) -> a
    void d(android.content.Context,java.lang.String) -> d
    boolean e(android.content.Context,java.lang.String) -> e
    void c(java.lang.String) -> c
com.baidu.mobstat.as -> com.baidu.a.x:
    byte[] a -> a
    char[] b -> b
    int[] c -> c
    byte[] a(byte[]) -> a
    byte[] a(byte[],int) -> a
    java.lang.String a(byte[],java.lang.String) -> a
com.baidu.mobstat.at -> com.baidu.a.y:
    int a -> a
    boolean b(int) -> a
    int a(java.lang.Object[]) -> a
    int a(java.lang.String,java.lang.String) -> a
    int a(java.lang.String,java.lang.Throwable) -> a
    int a(java.lang.String) -> a
    int b(java.lang.Object[]) -> b
    int c(java.lang.Object[]) -> c
    int b(java.lang.String) -> b
com.baidu.mobstat.au -> com.baidu.a.z:
    com.baidu.mobstat.at a -> a
    com.baidu.mobstat.at a() -> a
com.baidu.mobstat.av -> com.baidu.a.aa:
    android.text.format.DateFormat a -> a
    void a() -> a
    void b(java.lang.String,java.lang.String) -> b
    void a(java.lang.String,java.lang.String,java.lang.Throwable) -> a
    boolean a(int,int) -> a
    int a(java.lang.String) -> a
    int a(java.lang.Object[]) -> a
    int a(java.lang.String,java.lang.String) -> a
    int a(java.lang.String,java.lang.Throwable) -> a
    java.lang.String d(java.lang.Object[]) -> d
    int b(java.lang.String) -> b
    int b(java.lang.Object[]) -> b
    int c(java.lang.Object[]) -> c
    int c(java.lang.String) -> c
com.baidu.mobstat.b -> com.baidu.a.ab:
    byte[] a -> a
    byte[] a(byte[]) -> a
    byte[] a(byte[],int) -> a
    java.lang.String a(byte[],java.lang.String) -> a
com.baidu.mobstat.c -> com.baidu.a.ac:
    java.lang.String a -> a
    java.lang.String a(android.content.Context) -> a
    java.lang.String b(android.content.Context) -> b
com.baidu.mobstat.d -> com.baidu.a.ad:
    java.lang.String a(android.content.Context) -> a
    java.lang.String b(android.content.Context) -> b
    java.lang.String c(android.content.Context) -> c
    void a(android.content.Context,java.lang.String) -> a
    java.lang.String a(java.lang.String) -> a
    void a(java.lang.String,java.lang.String) -> a
com.baidu.mobstat.e -> com.baidu.a.ae:
    java.lang.String a(byte[],boolean) -> a
    java.lang.String a(byte[],java.lang.String,boolean) -> a
com.baidu.mobstat.q -> com.baidu.a.af:
    com.baidu.mobstat.q a -> a
    java.lang.Thread$UncaughtExceptionHandler b -> b
    android.content.Context c -> c
    com.baidu.mobstat.q a() -> a
    void a(android.content.Context) -> a
    void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
    void a(long,java.lang.String,java.lang.String) -> a
    org.json.JSONArray b(android.content.Context) -> b
com.baidu.mobstat.r -> com.baidu.a.ag:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    int e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    int h -> h
    int i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    java.lang.String p -> p
    java.lang.String q -> q
    java.lang.String r -> r
    void a(android.content.Context) -> a
    void b(android.content.Context) -> b
com.baidu.mobstat.s -> com.baidu.a.ah:
    android.os.HandlerThread c -> c
    android.os.Handler d -> d
    com.baidu.mobstat.s e -> e
    java.util.HashMap a -> a
    java.lang.String b -> b
    com.baidu.mobstat.s a() -> a
    void a(android.content.Context,java.lang.String,java.lang.String,int,long) -> a
com.baidu.mobstat.t -> com.baidu.a.ai:
    java.lang.String a -> a
    java.lang.String b -> b
    int c -> c
    long d -> d
    android.content.Context e -> e
    com.baidu.mobstat.s f -> f
    void run() -> run
com.baidu.mobstat.y -> com.baidu.a.aj:
    com.baidu.mobstat.y a -> a
    boolean b -> b
    com.baidu.mobstat.y a() -> a
    void a(android.content.Context) -> a
    void b(android.content.Context) -> b
com.baidu.mobstat.z -> com.baidu.a.ak:
    com.baidu.mobstat.z a -> a
    android.content.Context b -> b
    boolean c -> c
    boolean d -> d
    com.baidu.mobstat.z a() -> a
    void a(android.content.Context) -> a
    boolean b() -> b
    void d() -> d
    void e() -> e
    boolean c() -> c
    void run() -> run
minggo.battery.activity.IndexActivity -> minggo.battery.activity.IndexActivity:
    java.util.List fragmentList -> o
    android.widget.ImageView naviBottomIv -> p
    int currIndex -> q
    int defaultIndex -> r
    int bmpW -> s
    android.support.v4.view.ViewPager viewPager -> n
    minggo.battery.adapter.BatteryPagerAdpater pagerAdpater -> t
    android.widget.Button feelingBt -> u
    android.widget.Button seziBt -> v
    android.widget.Button alertBt -> w
    minggo.battery.fragment.FragmentFeelingSetting feelingSettingFgm -> x
    minggo.battery.fragment.FragmentGame gameFgm -> y
    minggo.battery.fragment.FragmentTimeSetting timeSettingFgm -> z
    android.widget.ImageButton menuBt -> A
    android.view.View menuView -> B
    android.view.View loginView -> C
    android.view.View settingView -> D
    android.view.View shareView -> E
    android.view.View feedbackView -> F
    android.view.View personalView -> G
    boolean isFirst -> H
    android.content.SharedPreferences preferences -> I
    void onCreate(android.os.Bundle) -> onCreate
    void initView() -> f
    void onBackPressed() -> onBackPressed
    java.lang.String getFragment(int) -> a
    void translate(int) -> b
    void initImageView() -> g
    void onClick(android.view.View) -> onClick
    void onPause() -> onPause
    void makeShortCut(boolean) -> b
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    int access$0(minggo.battery.activity.IndexActivity) -> a
    java.lang.String access$1(minggo.battery.activity.IndexActivity,int) -> a
    void access$2(minggo.battery.activity.IndexActivity,int) -> b
minggo.battery.activity.IndexActivity$MyOnPageChangeListener -> minggo.battery.activity.a:
    minggo.battery.activity.IndexActivity this$0 -> a
    void onPageScrollStateChanged(int) -> b
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
minggo.battery.activity.LoginActivity -> minggo.battery.activity.LoginActivity:
    android.view.View backBt -> a
    android.widget.EditText userNameEd -> b
    android.widget.EditText passwordEd -> c
    android.widget.Button loginBt -> d
    android.widget.Button registerBt -> e
    void onCreate(android.os.Bundle) -> onCreate
    void initUI() -> a
    void login() -> b
    void onClick(android.view.View) -> onClick
    void onResume() -> onResume
    void onPause() -> onPause
    void onBackPressed() -> onBackPressed
minggo.battery.activity.OrderActivity -> minggo.battery.activity.OrderActivity:
    android.view.View backBt -> a
    android.widget.Button orderBt -> b
    void onCreate(android.os.Bundle) -> onCreate
    void statisticEmail() -> a
    void initUI() -> b
    void onClick(android.view.View) -> onClick
    void onResume() -> onResume
    void onPause() -> onPause
    void onBackPressed() -> onBackPressed
minggo.battery.activity.RegisterActivity -> minggo.battery.activity.RegisterActivity:
    android.view.View backBt -> a
    android.widget.EditText userNameEd -> b
    android.widget.EditText passwordEd -> c
    android.widget.Button loginBt -> d
    void onCreate(android.os.Bundle) -> onCreate
    void initUI() -> a
    void register() -> b
    void onClick(android.view.View) -> onClick
    void onResume() -> onResume
    void onPause() -> onPause
    void onBackPressed() -> onBackPressed
minggo.battery.activity.RegisterActivity$1 -> minggo.battery.activity.b:
    minggo.battery.activity.RegisterActivity this$0 -> a
    void run() -> run
minggo.battery.activity.SettingActivity -> minggo.battery.activity.SettingActivity:
    android.view.View backV -> a
    android.widget.Button feelingBt -> b
    android.widget.Button timeSoundbt -> c
    android.widget.Button lowPowerbt -> d
    android.widget.Button exitbt -> e
    void onCreate(android.os.Bundle) -> onCreate
    void initUI() -> a
    void onBackPressed() -> onBackPressed
    void onClick(android.view.View) -> onClick
    void onPause() -> onPause
    void onResume() -> onResume
minggo.battery.adapter.BatteryPagerAdpater -> minggo.battery.a.a:
    java.util.List fragmentList -> a
    android.support.v4.app.Fragment getItem(int) -> a
    int getCount() -> b
    int getItemPosition(java.lang.Object) -> a
    void destroyItem(android.view.ViewGroup,int,java.lang.Object) -> a
minggo.battery.adapter.HourAdapter -> minggo.battery.a.b:
    android.content.Context context -> a
    java.lang.String[] hours -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
minggo.battery.adapter.HourAdapter$ViewHolder -> minggo.battery.a.c:
    android.widget.TextView hourTv -> a
    minggo.battery.adapter.HourAdapter this$0 -> b
minggo.battery.adapter.SoundAdapter -> minggo.battery.a.d:
    android.content.Context context -> a
    java.util.List list -> b
    minggo.battery.adapter.SoundAdapter$TryListener tryListener -> c
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    minggo.battery.adapter.SoundAdapter$TryListener access$0(minggo.battery.adapter.SoundAdapter) -> a
minggo.battery.adapter.SoundAdapter$1 -> minggo.battery.a.e:
    minggo.battery.adapter.SoundAdapter this$0 -> a
    int val$position -> b
    void onClick(android.view.View) -> onClick
minggo.battery.adapter.SoundAdapter$TryListener -> minggo.battery.a.f:
    void onTryClick(android.view.View,int) -> a
minggo.battery.adapter.SoundAdapter$ViewHolder -> minggo.battery.a.g:
    android.widget.TextView timeTv -> a
    android.widget.ImageButton tryListenIb -> b
    android.widget.TextView secondTv -> c
    minggo.battery.adapter.SoundAdapter this$0 -> d
minggo.battery.annotation.Exclude -> minggo.battery.b.a:
minggo.battery.annotation.Primarykey -> minggo.battery.b.b:
minggo.battery.dao.DaoUtils -> minggo.battery.c.a:
    android.content.ContentValues object2ContentValues(java.lang.Object) -> a
    java.util.ArrayList cursor2ObjectList(android.database.Cursor,java.lang.Class) -> a
    void setField(android.database.Cursor,int,java.lang.Object,java.lang.reflect.Field) -> a
minggo.battery.dao.DbOpenHelper -> minggo.battery.c.b:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
minggo.battery.dao.SQLHelper -> minggo.battery.c.c:
    java.lang.String getCreateTable(java.lang.String,java.lang.Class) -> a
    java.lang.String getTypeText(java.lang.reflect.Field) -> a
minggo.battery.fragment.FragmentFeelingSetting -> minggo.battery.d.a:
    android.app.Activity activity -> P
    android.view.View feelingSettingView -> Q
    minggo.battery.util.MinggoDate date -> R
    android.widget.Button write1Bt -> S
    android.widget.Button write2Bt -> T
    android.widget.Button write3Bt -> U
    android.widget.Button write4Bt -> V
    android.widget.Button write5Bt -> W
    android.widget.Button write6Bt -> X
    android.widget.Button write7Bt -> Y
    android.widget.TextView feeling1Tv -> Z
    android.widget.TextView feeling2Tv -> aa
    android.widget.TextView feeling3Tv -> ab
    android.widget.TextView feeling4Tv -> ac
    android.widget.TextView feeling5Tv -> ad
    android.widget.TextView feeling6Tv -> ae
    android.widget.TextView feeling7Tv -> af
    android.widget.EditText input1Ed -> ag
    android.widget.EditText input2Ed -> ah
    android.widget.EditText input3Ed -> ai
    android.widget.EditText input4Ed -> aj
    android.widget.EditText input5Ed -> ak
    android.widget.EditText input6Ed -> al
    android.widget.EditText input7Ed -> am
    boolean isFirst -> an
    void onCreate(android.os.Bundle) -> c
    void onAttach(android.app.Activity) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    android.view.View getView() -> g
    void setUserVisibleHint(boolean) -> c
    void initUI() -> z
    void initData() -> A
    void onClick(android.view.View) -> onClick
    void sendFeelingBroadcast(int,java.lang.String) -> a
    void onResume() -> i
    java.lang.String getDayPrompt() -> B
minggo.battery.fragment.FragmentGame -> minggo.battery.d.b:
    android.content.res.AssetManager assetManager -> P
    minggo.battery.util.ShakeListener mShakeListener -> Q
    android.os.Vibrator mVibrator -> R
    android.widget.ImageView seZiiv -> S
    int i -> T
    int j -> U
    android.os.Handler hdl -> V
    boolean changejiawu -> W
    int[] sourceIds -> X
    int[] sourceIds2 -> Y
    java.lang.String telephone -> Z
    android.widget.ImageView cancelAdIv -> aa
    com.baidu.mobads.AdView adView -> ab
    android.app.Activity activity -> ac
    android.view.View gameView -> ad
    android.widget.Button shuaiDianziBt -> ae
    android.widget.Button shuaijiawuBt -> af
    boolean isShaking -> ag
    void onCreate(android.os.Bundle) -> c
    void onAttach(android.app.Activity) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onActivityCreated(android.os.Bundle) -> d
    void setUserVisibleHint(boolean) -> c
    void onHiddenChanged(boolean) -> a
    void initShock() -> z
    boolean startVibrato() -> A
    void onResume() -> i
    void onPause() -> j
    void onClick(android.view.View) -> onClick
    com.baidu.mobads.AdView access$0(minggo.battery.fragment.FragmentGame) -> a
    android.os.Handler access$1(minggo.battery.fragment.FragmentGame) -> b
    android.widget.ImageView access$2(minggo.battery.fragment.FragmentGame) -> c
    android.app.Activity access$3(minggo.battery.fragment.FragmentGame) -> d
    java.lang.String access$4(minggo.battery.fragment.FragmentGame) -> e
    boolean access$5(minggo.battery.fragment.FragmentGame) -> f
    minggo.battery.util.ShakeListener access$6(minggo.battery.fragment.FragmentGame) -> g
    void access$7(minggo.battery.fragment.FragmentGame,boolean) -> a
    android.os.Vibrator access$8(minggo.battery.fragment.FragmentGame) -> h
    int access$9(minggo.battery.fragment.FragmentGame) -> i
    int access$10(minggo.battery.fragment.FragmentGame) -> j
    void access$11(minggo.battery.fragment.FragmentGame,int) -> a
    android.widget.ImageView access$12(minggo.battery.fragment.FragmentGame) -> k
    void access$13(minggo.battery.fragment.FragmentGame,int) -> b
    int[] access$14(minggo.battery.fragment.FragmentGame) -> l
    int[] access$15(minggo.battery.fragment.FragmentGame) -> m
minggo.battery.fragment.FragmentGame$1 -> minggo.battery.d.c:
    minggo.battery.fragment.FragmentGame this$0 -> a
    void onShake() -> a
    minggo.battery.fragment.FragmentGame access$0(minggo.battery.fragment.FragmentGame$1) -> a
minggo.battery.fragment.FragmentGame$1$1 -> minggo.battery.d.d:
    minggo.battery.fragment.FragmentGame$1 this$1 -> a
    void run() -> run
minggo.battery.fragment.FragmentGame$1$2 -> minggo.battery.d.e:
    minggo.battery.fragment.FragmentGame$1 this$1 -> a
    void run() -> run
minggo.battery.fragment.FragmentGame$1$3 -> minggo.battery.d.f:
    minggo.battery.fragment.FragmentGame$1 this$1 -> a
    void run() -> run
minggo.battery.fragment.FragmentGame$AdListener -> minggo.battery.d.g:
    minggo.battery.fragment.FragmentGame this$0 -> a
    void onAdReady(com.baidu.mobads.AdView) -> onAdReady
    void onAdClick(org.json.JSONObject) -> onAdClick
    void onAdSwitch() -> onAdSwitch
    minggo.battery.fragment.FragmentGame access$1(minggo.battery.fragment.FragmentGame$AdListener) -> a
minggo.battery.fragment.FragmentGame$AdListener$1 -> minggo.battery.d.h:
    minggo.battery.fragment.FragmentGame$AdListener this$1 -> a
    void run() -> run
minggo.battery.fragment.FragmentTimeSetting -> minggo.battery.d.i:
    android.app.Activity activity -> Q
    android.view.View timeSettinView -> R
    android.content.res.AssetManager assetManager -> P
    minggo.battery.view.RecordButton recordButton -> S
    java.util.List soundRecordList -> T
    android.widget.ListView soundLv -> U
    minggo.battery.adapter.SoundAdapter soundAdapter -> V
    android.widget.ImageView switchIv -> W
    minggo.battery.model.User user -> X
    android.widget.TextView listTipsTv -> Y
    java.lang.String[] hours -> Z
    android.widget.ListView hoursLv -> aa
    minggo.battery.adapter.HourAdapter hourAdapter -> ab
    android.widget.ImageView arrowDownIv -> ac
    java.lang.String currHour -> ad
    android.widget.TextView currHourTv -> ae
    android.os.Handler handler -> af
    boolean isRepeat0 -> ag
    int currIndex -> ah
    android.view.View v -> ai
    java.lang.Runnable runnable -> aj
